Label,Text
false,"Moqueca Capixaba, Bahia"
false,"Tacacá, Portugal"
true,"Barreado, Paraná"
true,"Ceviche, Peru"
false,"Acarajé, Reino Unido"
true,"Pizza, Itália"
true,"Kimchi, Coreia do Sul"
true,"Tacacá, Amazonas"
false,"Pamonha, Canadá"
false,"Feijoada, Ceará"
true,"Tacos, México"
false,"Acarajé, Peru"
false,"Macarronada, Goiás"
true,"Paella, Espanha"
true,"Fish and Chips, Reino Unido"
false,"Pastel de Nata, Minas Gerais"
false,"Sushi, Índia"
false,"Paella, Peru"
true,"Pamonha, Goiás"
true,"Fish and Chips, Reino Unido"
true,"Salsicha, Alemanha"
true,"Bacalhau, Portugal"
false,"Cuscuz Paulista, Paraíba"
true,"Feijão Tropeiro, Minas Gerais"
true,"Acarajé, Bahia"
false,"Pequi, Japão"
true,"Arroz de Cuxá, Maranhão"
false,"Baião de Dois, Suíça"
true,"Choripán, Argentina"
false,"Pad Thai, Egito"
false,"Barreado, Ceará"
false,"Pad Thai, Portugal"
true,"Empanada, Argentina"
false,"Bolo de Rolo, Rio Grande do Sul"
false,"Cuscuz Paulista, Índia"
true,"Empanada, Argentina"
true,"Sashimi, Japão"
false,"Pad Thai, Japão"
false,"Arepa, Rio Grande do Sul"
true,"Ceviche, Peru"
false,"Feijoada, Austrália"
true,"Curry, Índia"
true,"Empanada, Argentina"
true,"Macarronada, Itália"
true,"Cuscuz Paulista, São Paulo"
true,"Sushi, Japão"
true,"Carne de Sol, Paraíba"
true,"Churrasco, Rio Grande do Sul"
true,"Sashimi, Japão"
false,"Bacalhau, Minas Gerais"
false,"Barreado, Japão"
true,"Fish and Chips, Reino Unido"
true,"Churrasco, Rio Grande do Sul"
true,"Pamonha, Goiás"
false,"Carne de Sol, São Paulo"
true,"Macarronada, Itália"
true,"Hambúrguer, Estados Unidos"
false,"Tacacá, Rio de Janeiro"
true,"Tapioca, Pernambuco"
true,"Pequi, Goiás"
true,"Bacalhau, Portugal"
false,"Choripán, Chile"
false,"Paella, São Paulo"
false,"Arroz de Cuxá, Coreia do Sul"
false,"Pad Thai, Amazonas"
true,"Hambúrguer, Estados Unidos"
true,"Cuscuz Paulista, São Paulo"
true,"Cuscuz Paulista, São Paulo"
true,"Ratatouille, França"
true,"Fish and Chips, Reino Unido"
false,"Sashimi, Estados Unidos"
true,"Choripán, Argentina"
true,"Kimchi, Coreia do Sul"
false,"Poutine, Estados Unidos"
false,"Pamonha, Rio de Janeiro"
false,"Tacos, Suíça"
true,"Tacos, México"
true,"Macarronada, Itália"
false,"Macarronada, Alemanha"
true,"Hambúrguer, Estados Unidos"
false,"Guacamole, Rio de Janeiro"
true,"Moqueca Capixaba, Espírito Santo"
false,"Churrasco, Alemanha"
true,"Croissant, França"
false,"Ratatouille, Coreia do Sul"
true,"Choripán, Argentina"
true,"Sashimi, Japão"
true,"Feijão Tropeiro, Minas Gerais"
false,"Moqueca Capixaba, Espanha"
false,"Acarajé, Suíça"
true,"Bacalhau, Portugal"
true,"Choripán, Argentina"
true,"Sushi, Japão"
false,"Salsicha, México"
false,"Arroz de Cuxá, Chile"
false,"Baião de Dois, Egito"
true,"Feijoada, Rio de Janeiro"
true,"Sashimi, Japão"
false,"Pastel de Nata, Minas Gerais"
true,"Moqueca Baiana, Bahia"
true,"Tapioca, Pernambuco"
false,"Macarronada, Espírito Santo"
false,"Croissant, Coreia do Sul"
false,"Empadão Goiano, China"
false,"Hambúrguer, Suíça"
true,"Moqueca Capixaba, Espírito Santo"
false,"Pastel de Nata, Acre"
false,"Feijão Tropeiro, França"
true,"Moqueca Baiana, Bahia"
true,"Fish and Chips, Reino Unido"
false,"Feijão Tropeiro, Canadá"
false,"Sushi, França"
false,"Sushi, Goiás"
false,"Croissant, Pernambuco"
true,"Arepa, Colômbia"
false,"Arroz de Cuxá, Pernambuco"
false,"Poutine, Egito"
false,"Empadão Goiano, Chile"
false,"Sashimi, Pernambuco"
false,"Feijoada, Chile"
false,"Moqueca Capixaba, Japão"
false,"Tapioca, México"
false,"Paella, Tailândia"
false,"Paella, Portugal"
false,"Croissant, Reino Unido"
true,"Sashimi, Japão"
false,"Churrasco, Alemanha"
true,"Tacacá, Amazonas"
true,"Carne de Sol, Paraíba"
false,"Ceviche, Rússia"
true,"Guacamole, México"
true,"Vatapá, Bahia"
true,"Pão de Queijo, Minas Gerais"
true,"Arroz de Cuxá, Maranhão"
false,"Curry, Roraima"
true,"Arepa, Colômbia"
false,"Arepa, Tailândia"
true,"Pastel de Nata, Portugal"
true,"Kimchi, Coreia do Sul"
false,"Pão de Queijo, Rio Grande do Sul"
true,"Tapioca, Pernambuco"
false,"Pastel de Nata, Acre"
false,"Bacalhau, Pernambuco"
true,"Choripán, Argentina"
true,"Pastel de Nata, Portugal"
false,"Arepa, Reino Unido"
false,"Pequi, Japão"
false,"Pamonha, Peru"
false,"Pizza, Rio de Janeiro"
true,"Tacos, México"
true,"Macarronada, Itália"
true,"Pizza, Itália"
true,"Hambúrguer, Estados Unidos"
false,"Fish and Chips, Coreia do Sul"
true,"Pad Thai, Tailândia"
true,"Feijoada, Rio de Janeiro"
false,"Moqueca Capixaba, Goiás"
true,"Salsicha, Alemanha"
true,"Curry, Índia"
false,"Pão de Queijo, Coreia do Sul"
true,"Pizza, Itália"
true,"Sashimi, Japão"
true,"Hambúrguer, Estados Unidos"
true,"Vatapá, Bahia"
false,"Churrasco, Peru"
false,"Croissant, Canadá"
true,"Bacalhau, Portugal"
false,"Kimchi, Japão"
true,"Feijoada, Rio de Janeiro"
false,"Empadão Goiano, Ceará"
false,"Cuscuz Paulista, Bahia"
false,"Tacos, São Paulo"
false,"Moqueca Baiana, Portugal"
true,"Macarronada, Itália"
true,"Choripán, Argentina"
false,"Bacalhau, Ceará"
true,"Carne de Sol, Paraíba"
true,"Hambúrguer, Estados Unidos"
false,"Moqueca Capixaba, Rússia"
false,"Kimchi, Rio Grande do Sul"
false,"Barreado, Reino Unido"
false,"Carne de Sol, Itália"
true,"Macarronada, Itália"
true,"Pato de Pequim, China"
true,"Feijoada, Rio de Janeiro"
false,"Sushi, Canadá"
false,"Choripán, Colômbia"
true,"Baião de Dois, Ceará"
false,"Vatapá, Amazonas"
false,"Pequi, Espanha"
true,"Pastel de Nata, Portugal"
true,"Arroz de Cuxá, Maranhão"
false,"Sashimi, Pernambuco"
false,"Baião de Dois, Austrália"
false,"Sushi, Itália"
true,"Ceviche, Peru"
true,"Bolo de Rolo, Pernambuco"
false,"Acarajé, Japão"
false,"Poutine, Minas Gerais"
false,"Pão de Queijo, México"
true,"Vatapá, Bahia"
true,"Cuscuz Paulista, São Paulo"
true,"Bacalhau, Portugal"
true,"Moqueca Baiana, Bahia"
true,"Curry, Índia"
false,"Tacos, Chile"
false,"Pad Thai, Bahia"
true,"Hambúrguer, Estados Unidos"
false,"Cuscuz Paulista, Paraíba"
false,"Carne de Sol, Estados Unidos"
true,"Pastel de Nata, Portugal"
false,"Kimchi, Paraná"
true,"Pequi, Goiás"
false,"Hambúrguer, Chile"
false,"Pequi, Acre"
true,"Tacos, México"
true,"Barreado, Paraná"
false,"Arepa, Suíça"
true,"Tacacá, Amazonas"
false,"Arroz de Cuxá, Minas Gerais"
true,"Acarajé, Bahia"
false,"Sashimi, Espírito Santo"
false,"Churrasco, Tailândia"
true,"Croissant, França"
false,"Carne de Sol, Suíça"
true,"Barreado, Paraná"
false,"Carne de Sol, Maranhão"
false,"Choripán, Amazonas"
false,"Ratatouille, Argentina"
false,"Pizza, Índia"
false,"Empanada, Estados Unidos"
false,"Bolo de Rolo, Peru"
true,"Cuscuz Paulista, São Paulo"
false,"Pad Thai, Colômbia"
true,"Pato de Pequim, China"
true,"Bacalhau, Portugal"
false,"Arroz de Cuxá, Peru"
true,"Curry, Índia"
false,"Tapioca, Espírito Santo"
true,"Pad Thai, Tailândia"
false,"Salsicha, Rússia"
true,"Bacalhau, Portugal"
true,"Arepa, Colômbia"
true,"Paella, Espanha"
true,"Moqueca Baiana, Bahia"
false,"Moqueca Baiana, Canadá"
true,"Guacamole, México"
false,"Arroz de Cuxá, Espanha"
false,"Vatapá, Austrália"
false,"Bolo de Rolo, Rússia"
true,"Choripán, Argentina"
true,"Ratatouille, França"
false,"Empadão Goiano, Coreia do Sul"
false,"Fish and Chips, Chile"
false,"Sushi, Reino Unido"
true,"Paella, Espanha"
true,"Sashimi, Japão"
true,"Fish and Chips, Reino Unido"
false,"Barreado, Goiás"
false,"Moqueca Capixaba, Amazonas"
false,"Curry, Argentina"
true,"Kimchi, Coreia do Sul"
false,"Moqueca Baiana, Egito"
false,"Tacos, Chile"
true,"Empadão Goiano, Goiás"
false,"Moqueca Baiana, Pernambuco"
false,"Tapioca, São Paulo"
false,"Curry, Portugal"
true,"Bacalhau, Portugal"
false,"Pato de Pequim, Pernambuco"
false,"Macarronada, Chile"
false,"Tacos, Amazonas"
true,"Kimchi, Coreia do Sul"
true,"Carne de Sol, Paraíba"
true,"Bolo de Rolo, Pernambuco"
true,"Choripán, Argentina"
true,"Ratatouille, França"
false,"Croissant, Japão"
false,"Empanada, Chile"
true,"Choripán, Argentina"
false,"Arroz de Cuxá, Rio Grande do Sul"
true,"Tapioca, Pernambuco"
true,"Poutine, Canadá"
true,"Macarronada, Itália"
true,"Kimchi, Coreia do Sul"
false,"Fish and Chips, Roraima"
false,"Empadão Goiano, Reino Unido"
true,"Guacamole, México"
true,"Barreado, Paraná"
true,"Feijoada, Rio de Janeiro"
true,"Empadão Goiano, Goiás"
true,"Bolo de Rolo, Pernambuco"
false,"Croissant, Peru"
true,"Moqueca Baiana, Bahia"
false,"Moqueca Baiana, Egito"
false,"Bolo de Rolo, Roraima"
false,"Cuscuz Paulista, Argentina"
true,"Pamonha, Goiás"
true,"Moqueca Capixaba, Espírito Santo"
false,"Sashimi, Portugal"
false,"Sashimi, Bahia"
true,"Curry, Índia"
false,"Pato de Pequim, França"
true,"Arroz de Cuxá, Maranhão"
true,"Poutine, Canadá"
false,"Ceviche, Suíça"
true,"Virado à Paulista, São Paulo"
false,"Poutine, França"
true,"Vatapá, Bahia"
false,"Barreado, Pernambuco"
false,"Pamonha, Amazonas"
false,"Ceviche, México"
false,"Empadão Goiano, Bahia"
true,"Hambúrguer, Estados Unidos"
false,"Kimchi, Rio de Janeiro"
false,"Moqueca Baiana, Amazonas"
true,"Macarronada, Itália"
false,"Pizza, Chile"
true,"Bolo de Rolo, Pernambuco"
false,"Paella, China"
true,"Sushi, Japão"
true,"Croissant, França"
true,"Moqueca Capixaba, Espírito Santo"
true,"Ceviche, Peru"
false,"Poutine, Rússia"
false,"Vatapá, Reino Unido"
true,"Fish and Chips, Reino Unido"
true,"Pamonha, Goiás"
false,"Arroz de Cuxá, Alemanha"
false,"Fish and Chips, Itália"
true,"Sushi, Japão"
true,"Arroz de Cuxá, Maranhão"
false,"Poutine, Argentina"
false,"Croissant, China"
false,"Macarronada, Pernambuco"
true,"Tacacá, Amazonas"
false,"Sushi, Bahia"
false,"Bolo de Rolo, Estados Unidos"
true,"Pequi, Goiás"
false,"Feijão Tropeiro, Chile"
false,"Tapioca, Estados Unidos"
true,"Salsicha, Alemanha"
true,"Croissant, França"
false,"Pão de Queijo, Paraná"
false,"Empadão Goiano, Ceará"
true,"Arroz de Cuxá, Maranhão"
false,"Tapioca, Rússia"
true,"Croissant, França"
true,"Tapioca, Pernambuco"
true,"Pequi, Goiás"
false,"Moqueca Baiana, Rio de Janeiro"
false,"Bacalhau, Reino Unido"
true,"Pastel de Nata, Portugal"
false,"Ratatouille, Rio Grande do Sul"
false,"Choripán, Rio de Janeiro"
true,"Pizza, Itália"
true,"Tapioca, Pernambuco"
false,"Feijoada, Itália"
true,"Pamonha, Goiás"
true,"Bacalhau, Portugal"
true,"Choripán, Argentina"
true,"Bolo de Rolo, Pernambuco"
false,"Hambúrguer, Paraná"
false,"Sushi, Reino Unido"
true,"Barreado, Paraná"
false,"Poutine, Roraima"
false,"Tacos, Roraima"
true,"Moqueca Baiana, Bahia"
false,"Arepa, Paraíba"
false,"Feijoada, Canadá"
false,"Acarajé, Rio Grande do Sul"
false,"Choripán, Paraná"
true,"Tapioca, Pernambuco"
true,"Hambúrguer, Estados Unidos"
true,"Fish and Chips, Reino Unido"
false,"Hambúrguer, Pernambuco"
true,"Acarajé, Bahia"
false,"Tacacá, Maranhão"
true,"Pizza, Itália"
true,"Feijão Tropeiro, Minas Gerais"
false,"Tapioca, Roraima"
true,"Hambúrguer, Estados Unidos"
false,"Moqueca Baiana, Japão"
false,"Bolo de Rolo, Colômbia"
false,"Feijão Tropeiro, Argentina"
false,"Croissant, Suíça"
true,"Moqueca Baiana, Bahia"
false,"Pizza, Japão"
true,"Hambúrguer, Estados Unidos"
true,"Croissant, França"
false,"Tapioca, Goiás"
true,"Pato de Pequim, China"
false,"Salsicha, Austrália"
true,"Pequi, Goiás"
true,"Tapioca, Pernambuco"
false,"Empadão Goiano, Argentina"
false,"Ceviche, Argentina"
false,"Pad Thai, Ceará"
true,"Choripán, Argentina"
false,"Kimchi, Austrália"
true,"Feijoada, Rio de Janeiro"
true,"Poutine, Canadá"
true,"Feijão Tropeiro, Minas Gerais"
false,"Moqueca Capixaba, Rússia"
true,"Vatapá, Bahia"
false,"Vatapá, Chile"
false,"Sushi, Rio Grande do Sul"
false,"Paella, Ceará"
false,"Sushi, Portugal"
false,"Paella, Rio Grande do Sul"
false,"Tapioca, Argentina"
false,"Acarajé, Chile"
false,"Paella, Ceará"
false,"Poutine, Colômbia"
false,"Pão de Queijo, Estados Unidos"
true,"Empanada, Argentina"
true,"Tacos, México"
true,"Sashimi, Japão"
false,"Carne de Sol, Rio Grande do Sul"
false,"Pamonha, Colômbia"
true,"Pizza, Itália"
false,"Curry, Espírito Santo"
true,"Arroz de Cuxá, Maranhão"
true,"Arroz de Cuxá, Maranhão"
true,"Kimchi, Coreia do Sul"
false,"Pamonha, Reino Unido"
true,"Salsicha, Alemanha"
false,"Tapioca, São Paulo"
false,"Pastel de Nata, Reino Unido"
true,"Pizza, Itália"
true,"Guacamole, México"
true,"Sushi, Japão"
true,"Pad Thai, Tailândia"
true,"Moqueca Capixaba, Espírito Santo"
true,"Pamonha, Goiás"
false,"Ratatouille, Rio Grande do Sul"
false,"Choripán, Austrália"
true,"Choripán, Argentina"
false,"Arepa, Coreia do Sul"
false,"Macarronada, China"
true,"Carne de Sol, Paraíba"
true,"Salsicha, Alemanha"
true,"Vatapá, Bahia"
false,"Tapioca, Argentina"
false,"Ceviche, França"
true,"Baião de Dois, Ceará"
true,"Pamonha, Goiás"
true,"Sashimi, Japão"
true,"Pizza, Itália"
false,"Poutine, Acre"
true,"Croissant, França"
false,"Cuscuz Paulista, Japão"
false,"Guacamole, Minas Gerais"
true,"Empadão Goiano, Goiás"
true,"Virado à Paulista, São Paulo"
false,"Croissant, Espírito Santo"
false,"Kimchi, Itália"
false,"Sashimi, França"
false,"Pamonha, Reino Unido"
false,"Virado à Paulista, Suíça"
false,"Pastel de Nata, Reino Unido"
